VBELN,POSNR,MATNR,WERKS,KWMENG,MEINS
45000773,000020,100002,2000,25,EA
45000774,000010,100002,1010,67,EA
45000775,000010,100022,2010,75,EA
45000775,000020,100022,3010,83,EA
45000775,000030,100021,2010,76,EA
45000776,000010,100045,3000,71,EA
45000776,000020,100029,2010,39,EA
45000776,000030,100037,1010,40,EA
45000777,000010,100017,1010,62,EA
45000778,000010,100019,1000,19,EA
45000778,000020,100023,2000,59,EA
45000779,000010,100040,1010,92,EA
45000780,000010,100019,1010,23,EA
45000780,000020,100046,3010,86,EA
45000780,000030,100010,1010,31,EA
45000781,000010,100003,2000,74,EA
45000782,000010,100029,2000,48,EA
45000783,000010,100014,3000,91,EA
45000784,000010,100043,2000,45,EA
45000785,000010,100024,2010,70,EA
45000786,000010,100035,2000,16,EA
45000787,000010,100026,2010,99,EA
45000788,000010,100030,2000,20,EA
45000789,000010,100048,3000,65,EA
45000790,000010,100042,3010,38,EA
45000790,000020,100031,2000,97,EA
45000791,000010,100043,1010,73,EA
45000791,000020,100047,2010,44,EA
45000791,000030,100045,1000,94,EA
45000792,000010,100003,1010,87,EA
45000792,000020,100036,1000,40,EA
45000793,000010,100026,3000,29,EA
45000794,000010,100023,1000,42,EA
45000794,000020,100004,3000,83,EA
45000795,000010,100038,3000,29,EA
45000796,000010,100013,1000,11,EA
45000796,000020,100035,2010,87,EA
45000797,000010,100006,3000,51,EA
45000797,000020,100013,2010,41,EA
45000797,000030,100039,3000,66,EA
45000798,000010,100043,2000,51,EA
45000799,000010,100046,2010,48,EA
45000800,000010,100024,1000,37,EA
45000800,000020,100023,2000,40,EA
